hey myserver is starting with command line arguments:
0: /usr/local/bin/node
1: /Volumes/BothWays/ZCODE/GitHub/jsaSound/jsaSoundServer.js
2: 8001
usage: node myserver portnum mode (production or dev)
hey myserver is starting with command line arguments:
0: /usr/local/bin/node
1: /Volumes/BothWays/ZCODE/GitHub/jsaSound/jsaSoundServer.js
2: 8001
3: dev
using development mode
options are [object Object]
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeNoiseNode.js
cross domain coolness for /jsaModels/Ame/RandomBirdSample.js
cross domain coolness for /jsaModels/slorkMonsterVoice.js
cross domain coolness for /jsaSndLib/jsaOpCodes/googleJungle.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaMicInputNode.js
cross domain coolness for /jsaModels/RainLoop.js
cross domain coolness for /jsaModels/GrannySwingDistributed.js
cross domain coolness for /jsaModels/LA_Ah.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/recorderjs/recorderWorker.js
cross domain coolness for /jsaModels/RissetBasic.js
cross domain coolness for /jsaModels/Leonardo/jsaDistributedDrone2Leonardo.js
cross domain coolness for /jsaModels/FilteredNoiseBand.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeNoiseNode.js
cross domain coolness for /jsaModels/NoisyFM.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeFModOsc.js
cross domain coolness for /jsaModels/SoD/Dragster.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaConvolveNode.js
cross domain coolness for /jsaModels/peeperSyllable.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaEventPhasor.js
cross domain coolness for /jsaModels/chirp1.js
cross domain coolness for /jsaModels/Distributed/GrannyVoice.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/recorderjs/recorderWorker.js
cross domain coolness for /jsaModels/RissetBasic.js
cross domain coolness for /jsaModels/Leonardo/jsaDistributedDrone2Leonardo.js
cross domain coolness for /jsaModels/FilteredNoiseBand.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeNoiseNode.js
cross domain coolness for /jsaModels/NoisyFM.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeFModOsc.js
cross domain coolness for /jsaModels/SoD/Dragster.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaConvolveNode.js
cross domain coolness for /jsaModels/peeperSyllable.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaEventPhasor.js
cross domain coolness for /jsaModels/chirp1.js
cross domain coolness for /jsaModels/Distributed/GrannyVoice.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/recorderjs/recorderWorker.js
cross domain coolness for /jsaModels/RissetBasic.js
cross domain coolness for /jsaModels/Leonardo/jsaDistributedDrone2Leonardo.js
cross domain coolness for /jsaModels/FilteredNoiseBand.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeNoiseNode.js
cross domain coolness for /jsaModels/NoisyFM.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeFModOsc.js
cross domain coolness for /jsaModels/SoD/Dragster.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaConvolveNode.js
cross domain coolness for /jsaModels/peeperSyllable.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaEventPhasor.js
cross domain coolness for /jsaModels/chirp1.js
cross domain coolness for /jsaModels/Distributed/GrannyVoice.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/recorderjs/recorderWorker.js
cross domain coolness for /jsaModels/RissetBasic.js
cross domain coolness for /jsaModels/Leonardo/jsaDistributedDrone2Leonardo.js
cross domain coolness for /jsaModels/FilteredNoiseBand.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeNoiseNode.js
cross domain coolness for /jsaModels/NoisyFM.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeFModOsc.js
cross domain coolness for /jsaModels/SoD/Dragster.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaConvolveNode.js
cross domain coolness for /jsaModels/peeperSyllable.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaEventPhasor.js
cross domain coolness for /jsaModels/chirp1.js
cross domain coolness for /jsaModels/Distributed/GrannyVoice.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/recorderjs/recorderWorker.js
cross domain coolness for /jsaModels/RissetBasic.js
cross domain coolness for /jsaModels/Leonardo/jsaDistributedDrone2Leonardo.js
cross domain coolness for /jsaModels/FilteredNoiseBand.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeNoiseNode.js
cross domain coolness for /jsaModels/NoisyFM.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeFModOsc.js
cross domain coolness for /jsaModels/SoD/Dragster.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaConvolveNode.js
cross domain coolness for /jsaModels/peeperSyllable.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaEventPhasor.js
cross domain coolness for /jsaModels/chirp1.js
cross domain coolness for /jsaModels/Distributed/GrannyVoice.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/recorderjs/recorderWorker.js
cross domain coolness for /jsaModels/RissetBasic.js
cross domain coolness for /jsaModels/Leonardo/jsaDistributedDrone2Leonardo.js
cross domain coolness for /jsaModels/FilteredNoiseBand.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeNoiseNode.js
cross domain coolness for /jsaModels/NoisyFM.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeFModOsc.js
cross domain coolness for /jsaModels/SoD/Dragster.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaConvolveNode.js
cross domain coolness for /jsaModels/peeperSyllable.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaEventPhasor.js
cross domain coolness for /jsaModels/chirp1.js
cross domain coolness for /jsaModels/Distributed/GrannyVoice.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/recorderjs/recorderWorker.js
cross domain coolness for /jsaModels/RissetBasic.js
cross domain coolness for /jsaModels/Leonardo/jsaDistributedDrone2Leonardo.js
cross domain coolness for /jsaModels/FilteredNoiseBand.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeNoiseNode.js
cross domain coolness for /jsaModels/NoisyFM.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeFModOsc.js
cross domain coolness for /jsaModels/SoD/Dragster.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaConvolveNode.js
cross domain coolness for /jsaModels/peeperSyllable.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaEventPhasor.js
cross domain coolness for /jsaModels/chirp1.js
cross domain coolness for /jsaModels/Distributed/GrannyVoice.js
cross domain coolness for /jsaSndLib/sliderBox.js
cross domain coolness for /jsaSndLib/config.js
cross domain coolness for /jsaSndLib/utils.js
cross domain coolness for /jsaModels/jsaMp3.js
cross domain coolness for /jsaSndLib/baseSM.js
cross domain coolness for /jsaSndLib/wheredoilive.js
cross domain coolness for /scripts/freesound.js
cross domain coolness for /jsaSndLib/recorderjs/recorder.js
cross domain coolness for /jsaSndLib/GraphNode.js
cross domain coolness for /jsaSndLib/audioResourceManager.js
cross domain coolness for /jsaSndLib/eQueue.js
cross domain coolness for /jsaSndLib/webAudioExtensions.js
cross domain coolness for /jsaSndLib/recorderjs/recorderWorker.js
cross domain coolness for /jsaModels/RissetBasic.js
cross domain coolness for /jsaModels/Leonardo/jsaDistributedDrone2Leonardo.js
cross domain coolness for /jsaModels/FilteredNoiseBand.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeNoiseNode.js
cross domain coolness for /jsaModels/NoisyFM.js
cross domain coolness for /jsaSndLib/jsaOpCodes/nativeFModOsc.js
cross domain coolness for /jsaModels/SoD/Dragster.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaConvolveNode.js
cross domain coolness for /jsaModels/peeperSyllable.js
cross domain coolness for /jsaSndLib/jsaOpCodes/jsaEventPhasor.js
cross domain coolness for /jsaModels/chirp1.js
cross domain coolness for /jsaModels/Distributed/GrannyVoice.js
